length,rental_rate,film_title
114,2.99,"ALABAMA DEVIL"
114,0.99,"BLADE POLISH"
114,0.99,"CARRIE BUNCH"
114,0.99,"CHAINSAW UPTOWN"
114,4.99,"CHASING FIGHT"
114,0.99,"GILBERT PELICAN"
114,2.99,"MARRIED GO"
114,0.99,"PRIDE ALAMO"
114,4.99,"SUGAR WONKA"
114,0.99,"SUPERFLY TRIP"
113,0.99,"AMADEUS HOLY"
113,4.99,"ATTACKS HATE"
113,0.99,"BANGER PINOCCHIO"
113,4.99,"DAY UNFAITHFUL"
113,0.99,"LADYBUGS ARMAGEDDON"
113,4.99,"LEGALLY SECRETARY"
113,0.99,"SHEPHERD MIDSUMMER"
113,2.99,"STATE WASTELAND"
112,4.99,"CAT CONEHEADS"
112,4.99,"CONEHEADS SMOOCHY"
112,4.99,"CONVERSATION DOWNHILL"
112,4.99,"CROWDS TELEMARK"
112,2.99,"CRUSADE HONEY"
112,4.99,"FORRESTER COMANCHEROS"
112,2.99,"JAWS HARRY"
112,4.99,"QUILLS BULL"
112,2.99,"SEABISCUIT PUNK"
112,2.99,"SPY MILE"
112,4.99,"STAGECOACH ARMAGEDDON"
112,0.99,"WAIT CIDER"
112,0.99,"WATERSHIP FRONTIER"
111,0.99,"FROGMEN BREAKING"
111,0.99,"GROOVE FICTION"
111,0.99,"SIEGE MADRE"
111,4.99,"SUIT WALLS"
111,4.99,"TIES HUNGER"
111,0.99,"WIND PHANTOM"
111,4.99,"WONDERLAND CHRISTMAS"
110,0.99,"CELEBRITY HORN"
110,0.99,"DRUMLINE CYCLONE"
110,0.99,"HIGHBALL POTTER"
110,4.99,"LEAGUE HELLFIGHTERS"
110,2.99,"REMEMBER DIARY"
110,2.99,"SAMURAI LION"
110,4.99,"SEATTLE EXPECATIONS"
110,4.99,"SNATCH SLIPPER"
110,4.99,"TRAP GUYS"
109,4.99,"COMA HEAD"
109,2.99,"HOUSE DYNAMITE"
109,4.99,"PANTHER REDS"
109,4.99,"PARK CITIZEN"
109,0.99,"RUGRATS SHAKESPEARE"
109,4.99,"SECRETS PARADISE"
109,4.99,"WHALE BIKINI"
108,4.99,"AUTUMN CROW"
108,2.99,"GORGEOUS BINGO"
108,0.99,"HANDICAP BOONDOCK"
108,2.99,"LORD ARIZONA"
108,0.99,"SWEETHEARTS SUSPECTS"
107,2.99,"CHITTY LOCK"
107,2.99,"DIARY PANIC"
107,0.99,"EFFECT GLADIATOR"
107,2.99,"HANKY OCTOBER"
107,0.99,"HATE HANDICAP"
107,2.99,"INTENTIONS EMPIRE"
107,2.99,"MONSTER SPARTACUS"
107,2.99,"PARTY KNOCK"
107,4.99,"UNDEFEATED DALMATIONS"
107,4.99,"WANDA CHAMBER"
106,2.99,"BED HIGHBALL"
106,0.99,"DALMATIONS SWEDEN"
106,2.99,"DEER VIRGINIAN"
106,2.99,"GASLIGHT CRUSADE"
106,4.99,"PRIVATE DROP"
106,2.99,"SAGEBRUSH CLUELESS"
105,0.99,"HUNGER ROOF"
105,0.99,"JOON NORTHWEST"
105,2.99,"MICROCOSMOS PARADISE"
105,0.99,"MOB DUFFEL"
105,2.99,"WON DARES"
105,0.99,"ZHIVAGO CORE"
104,0.99,"CROW GREASE"
104,0.99,"DATE SPEED"
104,0.99,"FEATHERS METAL"
104,4.99,"MERMAID INSECTS"
104,2.99,"SHIP WONDERLAND"
104,4.99,"TITANIC BOONDOCK"
103,0.99,"BIRDCAGE CASPER"
103,4.99,"BLINDNESS GUN"
103,0.99,"FIREHOUSE VIETNAM"
103,0.99,"GLASS DYING"
103,0.99,"HOMEWARD CIDER"
103,4.99,"IMPOSSIBLE PREJUDICE"
103,0.99,"MOTHER OLEANDER"
103,4.99,"PINOCCHIO SIMON"
103,0.99,"STRANGELOVE DESIRE"
102,4.99,"BOILED DARES"
102,4.99,"FALCON VOLUME"
102,2.99,"GIANT TROOPERS"
102,4.99,"HEAVYWEIGHTS BEAST"
102,0.99,"JEOPARDY ENCINO"
102,4.99,"OPUS ICE"
102,4.99,"PANIC CLUB"
102,2.99,"ROBBERS JOON"
102,0.99,"ROCK INSTINCT"
102,4.99,"SCARFACE BANG"
102,0.99,"TREASURE COMMAND"
101,0.99,"CHOCOLAT HARRY"
101,2.99,"CIDER DESIRE"
101,2.99,"DWARFS ALTER"
101,0.99,"GHOSTBUSTERS ELF"
101,0.99,"ROOF CHAMPION"
101,0.99,"RUNNER MADIGAN"
101,2.99,"ZOOLANDER FICTION"
100,4.99,"BEHAVIOR RUNAWAY"
100,4.99,"BILKO ANONYMOUS"
100,0.99,"DELIVERANCE MULHOLLAND"
100,2.99,"DIVINE RESURRECTION"
100,2.99,"FLATLINERS KILLER"
100,0.99,"GUN BONNIE"
100,2.99,"HAPPINESS UNITED"
100,2.99,"HYDE DOCTOR"
100,0.99,"PIRATES ROXANNE"
100,4.99,"PUNK DIVORCE"
100,4.99,"WITCHES PANIC"
100,4.99,"WYOMING STORM"
99,0.99,"ARMAGEDDON LOST"
99,2.99,"DARKNESS WAR"
99,4.99,"FRENCH HOLIDAY"
99,0.99,"PATIENT SISTER"
99,4.99,"PERDITION FARGO"
99,0.99,"PET HAUNTING"
99,4.99,"SABRINA MIDNIGHT"
99,0.99,"TENENBAUMS COMMAND"
98,0.99,"BOUND CHEAPER"
98,0.99,"EARRING INSTINCT"
98,0.99,"FEUD FROGMEN"
98,2.99,"LOST BIRD"
98,2.99,"MADRE GABLES"
98,4.99,"PREJUDICE OLEANDER"
98,4.99,"SENSIBILITY REAR"
98,0.99,"WISDOM WORKER"
97,0.99,"EXPENDABLE STALLION"
97,2.99,"INVASION CYCLONE"
97,2.99,"LUCKY FLYING"
97,0.99,"REAR TRADING"
96,0.99,"DRUMS DYNAMITE"
96,4.99,"EARLY HOME"
95,2.99,"CLUELESS BUCKET"
95,2.99,"HORN WORKING"
94,0.99,"ALICE FANTASIA"
94,2.99,"DISTURBING SCARFACE"
94,2.99,"FULL FLATLINERS"
94,0.99,"STONE FIRE"
93,2.99,"BILL OTHERS"
93,0.99,"GOLDFINGER SENSIBILITY"
93,2.99,"GREATEST NORTH"
93,0.99,"HILLS NEIGHBORS"
93,4.99,"PANKY SUBMARINE"
93,2.99,"SHANE DARKNESS"
93,4.99,"STING PERSONAL"
93,4.99,"SUICIDES SILENCE"
92,0.99,"ANACONDA CONFESSIONS"
92,4.99,"APACHE DIVINE"
92,4.99,"CARIBBEAN LIBERTY"
92,2.99,"CORE SUIT"
92,0.99,"ENCOUNTERS CURTAIN"
92,0.99,"KANE EXORCIST"
92,0.99,"MYSTIC TRUMAN"
92,2.99,"NATIONAL STORY"
92,4.99,"OPPOSITE NECKLACE"
92,0.99,"SUNDANCE INVASION"
92,4.99,"TRUMAN CRAZY"
91,4.99,"ANTHEM LUKE"
91,2.99,"FATAL HAUNTED"
91,0.99,"FIGHT JAWBREAKER"
91,2.99,"LICENSE WEEKEND"
91,2.99,"TARZAN VIDEOTAPE"
91,4.99,"TITANS JERK"
90,2.99,"BASIC EASY"
90,2.99,"CIRCUS YOUTH"
90,2.99,"FORWARD TEMPLE"
90,4.99,"SECRET GROUNDHOG"
90,2.99,"VERTIGO NORTHWEST"
89,4.99,"BEAST HUNCHBACK"
89,0.99,"BUTTERFLY CHOCOLAT"
89,2.99,"DARES PLUTO"
89,2.99,"GLEAMING JAWBREAKER"
89,2.99,"PULP BEVERLY"
89,0.99,"ROOTS REMEMBER"
88,4.99,"DETAILS PACKER"
88,0.99,"HOLY TADPOLE"
88,2.99,"PURPLE MOVIE"
88,4.99,"TERMINATOR CLUB"
87,2.99,"BANG KWAI"
87,0.99,"CHEAPER CLYDE"
87,0.99,"CONGENIALITY QUEST"
87,4.99,"DEVIL DESIRE"
87,0.99,"SLEUTH ORIENT"
87,0.99,"TREATMENT JEKYLL"
86,0.99,"ACADEMY DINOSAUR"
86,0.99,"ANNIE IDENTITY"
86,0.99,"GANDHI KWAI"
86,0.99,"MIDNIGHT WESTWARD"
86,4.99,"YENTL IDAHO"
85,2.99,"AMISTAD MIDSUMMER"
85,2.99,"BEVERLY OUTLAW"
85,2.99,"BLACKOUT PRIVATE"
85,0.99,"CANYON STOCK"
85,4.99,"CASABLANCA SUPER"
85,0.99,"EARTH VISION"
85,0.99,"EGYPT TENENBAUMS"
85,0.99,"ENDING CROWDS"
