customer_id,payment_id,amount,payment_date
25,661,8.99,"2005-06-19 08:23:11"
25,672,8.99,"2005-07-30 10:12:01"
25,676,5.99,"2005-08-01 04:49:06"
25,684,5.99,"2005-08-23 20:00:30"
26,687,5.99,"2005-06-15 18:53:14"
26,689,9.99,"2005-06-17 18:14:08"
26,691,6.99,"2005-06-18 17:25:05"
26,698,6.99,"2005-07-07 22:39:02"
26,700,6.99,"2005-07-08 09:09:46"
26,711,5.99,"2005-08-17 08:54:30"
26,714,8.99,"2005-08-21 03:37:42"
26,716,7.99,"2005-08-21 20:12:30"
26,718,7.99,"2005-08-23 11:16:29"
27,729,5.99,"2005-07-08 02:34:51"
27,733,5.99,"2005-07-12 05:26:26"
27,737,5.99,"2005-07-31 05:12:59"
27,738,7.99,"2005-07-31 06:34:55"
27,740,7.99,"2005-08-01 21:51:15"
27,743,8.99,"2005-08-17 05:25:57"
27,744,6.99,"2005-08-17 08:48:31"
27,745,5.99,"2005-08-17 19:52:43"
28,761,5.99,"2005-07-10 15:49:12"
28,764,9.99,"2005-07-27 23:07:40"
28,771,6.99,"2005-08-01 03:48:12"
29,785,7.99,"2005-06-19 13:33:06"
29,790,6.99,"2005-07-07 14:24:30"
29,793,10.99,"2005-07-09 21:55:19"
29,796,6.99,"2005-07-27 18:18:41"
29,801,5.99,"2005-08-01 12:36:09"
29,807,6.99,"2005-08-18 15:20:46"
29,808,6.99,"2005-08-18 17:16:07"
29,815,7.99,"2005-08-22 07:35:56"
29,816,5.99,"2005-08-22 07:53:00"
30,825,5.99,"2005-07-09 02:34:45"
30,826,9.99,"2005-07-09 06:44:30"
30,828,7.99,"2005-07-11 00:08:54"
30,841,6.99,"2005-08-01 01:57:48"
31,855,6.99,"2005-06-18 11:35:30"
31,856,7.99,"2005-06-18 15:49:48"
31,865,6.99,"2005-07-07 07:15:35"
31,866,9.99,"2005-07-08 13:24:58"
31,876,6.99,"2005-08-23 09:37:34"
31,877,6.99,"2005-08-23 14:58:06"
32,881,6.99,"2005-06-17 03:53:18"
32,883,5.99,"2005-06-19 08:22:09"
32,889,9.99,"2005-07-09 15:57:15"
32,894,6.99,"2005-07-27 04:34:07"
32,895,5.99,"2005-07-27 23:23:36"
32,897,5.99,"2005-07-29 05:52:26"
32,902,9.99,"2005-08-18 09:50:40"
32,903,8.99,"2005-08-20 10:31:23"
32,906,5.99,"2005-08-21 16:32:32"
33,908,10.99,"2005-06-15 09:46:33"
33,909,8.99,"2005-06-20 22:21:10"
33,910,5.99,"2005-07-07 06:01:48"
33,920,7.99,"2005-08-19 16:25:00"
33,922,7.99,"2005-08-20 18:11:44"
33,925,5.99,"2005-08-22 11:43:04"
34,929,5.99,"2005-06-18 05:29:52"
34,935,5.99,"2005-07-10 21:32:06"
34,950,5.99,"2005-08-21 20:32:08"
34,951,7.99,"2005-08-21 20:54:32"
35,953,6.99,"2005-05-27 15:34:01"
35,965,5.99,"2005-07-10 21:26:31"
35,967,5.99,"2005-07-11 09:13:08"
35,972,6.99,"2005-07-29 22:20:21"
35,973,5.99,"2005-07-30 04:03:58"
35,975,6.99,"2005-07-31 02:59:20"
35,977,7.99,"2005-08-02 20:59:52"
36,992,6.99,"2005-07-27 09:06:13"
36,994,6.99,"2005-07-28 11:59:45"
36,1003,6.99,"2005-08-02 03:56:23"
36,1009,9.99,"2005-08-21 19:15:33"
37,1016,7.99,"2005-07-05 22:56:33"
37,1017,5.99,"2005-07-06 11:40:27"
37,1018,5.99,"2005-07-09 21:02:26"
37,1020,9.99,"2005-07-29 06:54:48"
37,1021,5.99,"2005-07-31 02:36:11"
37,1024,7.99,"2005-08-19 09:21:10"
37,1028,8.99,"2005-08-20 21:19:36"
38,1039,5.99,"2005-07-07 11:23:48"
38,1046,5.99,"2005-07-12 19:59:25"
38,1049,5.99,"2005-07-27 07:36:11"
38,1050,5.99,"2005-07-27 13:33:38"
38,1057,6.99,"2005-08-01 11:53:12"
38,1065,6.99,"2005-08-22 00:25:59"
38,1067,5.99,"2005-08-23 11:55:50"
39,1068,5.99,"2005-06-16 07:49:08"
39,1074,5.99,"2005-07-07 22:06:24"
39,1075,8.99,"2005-07-08 11:07:59"
39,1076,6.99,"2005-07-08 12:10:50"
39,1077,7.99,"2005-07-08 12:54:15"
39,1081,6.99,"2005-07-29 03:18:34"
39,1083,7.99,"2005-07-29 18:03:47"
39,1092,9.99,"2005-08-01 15:44:43"
39,1095,7.99,"2005-08-19 11:01:54"
39,1096,5.99,"2005-08-22 12:51:38"
40,1098,7.99,"2005-06-18 20:28:31"
40,1104,5.99,"2005-07-10 18:40:09"
40,1109,8.99,"2005-07-30 06:59:55"
40,1111,6.99,"2005-07-31 16:07:50"
40,1116,9.99,"2005-08-18 09:11:23"
40,1118,6.99,"2005-08-19 13:07:12"
40,1120,5.99,"2005-08-20 14:23:20"
40,1122,6.99,"2005-08-21 06:01:08"
41,1125,7.99,"2005-06-21 03:10:01"
41,1127,9.99,"2005-07-07 15:56:23"
41,1133,6.99,"2005-07-28 15:25:55"
41,1135,6.99,"2005-07-28 20:01:23"
41,1138,5.99,"2005-07-30 16:59:43"
41,1140,7.99,"2005-07-31 23:27:31"
41,1142,5.99,"2005-08-02 00:00:54"
41,1146,7.99,"2005-08-21 15:29:47"
42,1149,5.99,"2005-05-28 17:46:57"
42,1150,0.99,"2005-06-16 00:49:32"
42,1151,2.99,"2005-06-17 15:27:33"
42,1152,3.99,"2005-06-17 23:57:34"
42,1153,4.99,"2005-06-18 08:27:33"
42,1154,2.99,"2005-07-07 21:09:38"
42,1155,4.99,"2005-07-09 10:50:56"
42,1156,5.99,"2005-07-10 01:15:00"
42,1157,3.99,"2005-07-10 07:18:58"
42,1158,2.99,"2005-07-11 10:59:59"
42,1159,2.99,"2005-07-12 16:52:13"
42,1160,0.99,"2005-07-26 22:52:32"
42,1161,3.99,"2005-07-27 16:25:11"
42,1162,0.99,"2005-07-28 16:51:58"
42,1163,6.99,"2005-07-28 18:32:40"
42,1164,2.99,"2005-07-28 21:23:33"
42,1165,3.99,"2005-07-29 09:10:41"
42,1166,2.99,"2005-07-29 20:36:26"
42,1167,3.99,"2005-07-29 23:30:03"
42,1168,3.99,"2005-07-30 01:42:09"
42,1169,6.99,"2005-07-31 19:23:00"
42,1170,2.99,"2005-08-01 05:18:56"
42,1171,2.99,"2005-08-01 23:47:03"
42,1172,5.99,"2005-08-02 02:54:53"
42,1173,4.99,"2005-08-18 12:25:16"
42,1174,2.99,"2005-08-18 13:05:37"
42,1175,7.99,"2005-08-21 12:50:33"
42,1176,2.99,"2005-08-23 00:42:49"
42,1177,5.98,"2006-02-14 15:16:03"
42,1178,0.00,"2006-02-14 15:16:03"
43,1199,6.99,"2005-08-23 14:23:44"
44,1213,9.99,"2005-07-08 12:44:59"
44,1215,8.99,"2005-07-10 14:08:49"
44,1216,6.99,"2005-07-10 17:32:33"
44,1219,6.99,"2005-07-27 21:13:47"
44,1225,6.99,"2005-08-19 00:16:54"
45,1236,6.99,"2005-07-09 10:07:27"
45,1237,7.99,"2005-07-09 20:11:49"
45,1241,9.99,"2005-07-27 00:15:35"
45,1245,6.99,"2005-08-02 00:33:12"
45,1246,8.99,"2005-08-02 05:04:18"
45,1253,6.99,"2005-08-21 16:52:03"
45,1254,10.99,"2005-08-23 14:47:26"
45,1255,7.99,"2005-08-23 22:13:04"
46,1263,8.99,"2005-06-20 07:33:38"
46,1271,8.99,"2005-07-30 06:36:57"
46,1276,5.99,"2005-08-01 23:13:00"
46,1285,6.99,"2005-08-21 15:08:05"
46,1289,5.99,"2005-08-23 12:47:26"
47,1292,6.99,"2005-05-26 20:57:00"
47,1294,6.99,"2005-06-18 08:34:59"
47,1295,5.99,"2005-06-21 08:29:41"
47,1297,5.99,"2005-07-07 04:29:20"
47,1299,9.99,"2005-07-11 09:31:04"
47,1303,6.99,"2005-07-29 06:25:45"
47,1307,5.99,"2005-08-02 22:09:01"
47,1308,7.99,"2005-08-18 02:35:39"
47,1309,7.99,"2005-08-18 04:41:47"
48,1315,9.99,"2005-06-16 12:18:41"
48,1319,6.99,"2005-07-09 08:22:46"
48,1322,6.99,"2005-07-29 17:39:09"
48,1323,7.99,"2005-07-30 20:18:27"
48,1324,7.99,"2005-07-31 09:10:20"
49,1334,9.99,"2005-06-15 04:44:10"
49,1336,6.99,"2005-06-16 18:52:12"
49,1342,6.99,"2005-07-11 16:26:07"
49,1343,7.99,"2005-07-12 04:06:11"
49,1346,8.99,"2005-07-28 05:33:16"
49,1347,10.99,"2005-07-29 11:15:36"
49,1354,5.99,"2005-08-21 03:00:03"
49,1355,6.99,"2005-08-21 18:35:54"
50,1369,9.99,"2005-07-10 08:48:39"
50,1370,6.99,"2005-07-10 21:58:30"
50,1372,8.99,"2005-07-12 11:36:22"
50,1376,5.99,"2005-07-29 13:50:08"
50,1379,10.99,"2005-07-31 07:09:55"
50,1382,6.99,"2005-07-31 23:57:43"
50,1384,7.99,"2005-08-01 10:20:34"
50,1386,6.99,"2005-08-18 23:25:20"
50,1387,7.99,"2005-08-19 12:24:23"
50,1390,6.99,"2005-08-22 22:49:23"
51,1397,9.99,"2005-07-06 01:02:39"
51,1399,5.99,"2005-07-09 15:48:06"
51,1400,7.99,"2005-07-09 23:19:11"
51,1402,5.99,"2005-07-27 09:13:26"
51,1403,6.99,"2005-07-27 16:07:22"
51,1404,5.99,"2005-07-28 01:08:36"
51,1414,6.99,"2005-08-17 09:07:56"
51,1421,6.99,"2005-08-21 04:49:41"
52,1434,7.99,"2005-07-11 22:29:15"
52,1436,5.99,"2005-07-27 17:40:40"
52,1448,5.99,"2005-08-19 10:39:54"
52,1450,5.99,"2005-08-22 01:21:14"
52,1451,6.99,"2005-08-22 06:35:50"
52,1452,5.99,"2005-08-23 17:00:12"
53,1454,3.99,"2005-05-25 14:13:54"
53,1455,2.99,"2005-05-27 09:23:22"
53,1456,0.99,"2005-05-29 09:55:43"
53,1457,5.99,"2005-05-29 14:41:18"
53,1458,9.99,"2005-05-30 02:01:21"
53,1459,2.99,"2005-05-31 15:04:05"
53,1460,0.99,"2005-06-17 09:10:09"
53,1461,2.99,"2005-06-18 15:26:30"
53,1462,2.99,"2005-06-20 02:49:01"
53,1463,2.99,"2005-06-20 19:47:12"
53,1464,0.99,"2005-06-21 03:01:10"
53,1465,2.99,"2005-07-06 04:37:10"
53,1466,4.99,"2005-07-06 19:12:37"
53,1467,2.99,"2005-07-09 10:14:39"
53,1468,2.99,"2005-07-27 18:51:17"
53,1469,4.99,"2005-07-28 03:52:21"
53,1470,4.99,"2005-07-30 18:13:13"
53,1471,7.99,"2005-07-31 15:13:57"
53,1472,3.99,"2005-08-01 14:14:59"
53,1473,5.99,"2005-08-17 20:59:56"
53,1474,2.99,"2005-08-18 15:49:08"
53,1475,5.99,"2005-08-19 09:25:40"
53,1476,2.99,"2005-08-20 12:16:38"
53,1477,2.99,"2005-08-20 22:32:11"
53,1478,0.99,"2005-08-21 00:11:17"
53,1479,5.99,"2005-08-21 01:15:59"
53,1480,4.99,"2005-08-21 19:59:30"
53,1481,0.99,"2005-08-22 01:09:04"
53,1482,7.98,"2006-02-14 15:16:03"
53,1483,0.00,"2006-02-14 15:16:03"
54,1489,6.99,"2005-06-18 09:55:02"
54,1495,7.99,"2005-07-11 19:39:41"
54,1499,5.99,"2005-08-01 10:27:42"
54,1500,5.99,"2005-08-02 00:47:16"
54,1505,5.99,"2005-08-18 23:35:56"
54,1511,10.99,"2005-08-22 17:20:17"
55,1514,9.99,"2005-05-31 03:46:19"
55,1522,7.99,"2005-07-11 18:32:44"
55,1524,6.99,"2005-07-29 02:04:22"
55,1526,5.99,"2005-07-31 03:28:47"
55,1532,6.99,"2005-08-19 20:25:24"
56,1536,5.99,"2005-05-27 04:01:42"
56,1538,6.99,"2005-05-28 10:12:41"
56,1539,6.99,"2005-06-16 20:09:01"
56,1543,7.99,"2005-07-06 10:57:56"
56,1549,7.99,"2005-07-28 03:41:35"
56,1552,6.99,"2005-08-01 05:49:17"
56,1555,5.99,"2005-08-02 17:45:02"
56,1559,8.99,"2005-08-20 04:17:16"
56,1560,5.99,"2005-08-20 11:43:52"
56,1563,7.99,"2005-08-23 10:23:28"
57,1565,9.99,"2005-05-26 00:41:10"
57,1567,5.99,"2005-06-17 15:34:41"
57,1570,7.99,"2005-06-20 03:31:18"
57,1580,5.99,"2005-07-29 00:48:44"
57,1587,5.99,"2005-08-19 04:59:01"
57,1590,9.99,"2005-08-20 17:13:48"
57,1592,9.99,"2005-08-23 16:24:24"
58,1594,7.99,"2005-05-26 17:16:07"
58,1602,9.99,"2005-07-27 03:52:27"
58,1610,6.99,"2005-08-02 19:44:04"
58,1611,8.99,"2005-08-18 05:08:54"
58,1612,6.99,"2005-08-19 14:34:12"
58,1616,5.99,"2005-08-21 07:29:05"
58,1617,6.99,"2005-08-21 19:49:46"
59,1622,5.99,"2005-05-31 21:42:09"
59,1630,8.99,"2005-07-09 10:39:31"
59,1635,8.99,"2005-07-30 22:56:34"
59,1636,6.99,"2005-07-31 02:45:38"
59,1638,5.99,"2005-08-19 01:42:28"
59,1642,5.99,"2005-08-21 01:53:54"
59,1643,5.99,"2005-08-22 07:12:53"
59,1644,5.99,"2005-08-22 18:48:48"
60,1654,5.99,"2005-07-11 16:46:22"
60,1662,8.99,"2005-08-02 19:12:40"
60,1664,7.99,"2005-08-18 17:16:03"
60,1667,5.99,"2005-08-23 07:07:58"
60,1670,9.98,"2006-02-14 15:16:03"
61,1673,7.99,"2005-07-27 02:50:15"
61,1675,6.99,"2005-07-28 16:11:21"
61,1678,6.99,"2005-07-31 03:29:07"
61,1681,9.99,"2005-08-17 21:50:25"
61,1684,6.99,"2005-08-22 11:34:06"
62,1688,6.99,"2005-06-15 04:59:43"
62,1692,5.99,"2005-06-20 12:17:03"
62,1701,5.99,"2005-08-02 15:22:47"
62,1703,8.99,"2005-08-20 02:27:13"
62,1707,6.99,"2005-08-23 01:15:18"
63,1710,8.99,"2005-07-06 20:34:10"
63,1712,6.99,"2005-07-10 04:15:43"
63,1716,8.99,"2005-07-12 19:22:37"
63,1717,5.99,"2005-07-29 03:26:07"
63,1724,6.99,"2005-08-01 03:38:42"
63,1728,7.99,"2005-08-19 06:04:34"
63,1730,8.99,"2005-08-20 06:51:02"
63,1732,5.99,"2005-08-22 10:24:32"
64,1742,5.99,"2005-07-08 17:19:15"
64,1743,5.99,"2005-07-08 23:54:49"
64,1756,6.99,"2005-07-31 13:49:02"
64,1764,5.99,"2005-08-21 02:59:48"
65,1767,4.99,"2005-05-26 20:33:20"
65,1768,0.99,"2005-05-28 20:23:09"
65,1769,7.99,"2005-06-18 00:08:20"
65,1770,4.99,"2005-06-20 13:06:52"
65,1771,4.99,"2005-07-06 01:32:46"
65,1772,4.99,"2005-07-07 13:33:12"
65,1773,3.99,"2005-07-08 08:42:40"
65,1774,3.99,"2005-07-10 11:39:15"
65,1775,0.99,"2005-07-12 04:23:06"
65,1776,6.99,"2005-07-28 10:25:36"
65,1777,1.99,"2005-07-29 06:00:27"
65,1778,5.99,"2005-07-29 06:27:01"
65,1779,3.99,"2005-07-30 16:12:28"
65,1780,5.99,"2005-08-02 08:08:00"
65,1781,8.99,"2005-08-02 12:48:05"
65,1782,4.99,"2005-08-02 21:35:00"
65,1783,2.99,"2005-08-17 13:16:38"
65,1784,7.99,"2005-08-17 23:02:00"
65,1785,6.99,"2005-08-18 19:59:54"
65,1786,0.99,"2005-08-20 09:07:52"
65,1787,6.99,"2005-08-21 02:04:57"
65,1788,0.99,"2005-08-21 09:08:51"
66,1796,6.99,"2005-06-21 15:19:19"
66,1801,6.99,"2005-07-07 09:23:27"
66,1802,5.99,"2005-07-08 21:20:26"
66,1804,8.99,"2005-07-11 17:12:42"
66,1805,5.99,"2005-07-11 20:21:18"
66,1809,5.99,"2005-07-30 08:30:45"
66,1811,5.99,"2005-08-02 05:48:20"
66,1813,5.99,"2005-08-17 06:15:17"
66,1818,6.99,"2005-08-21 04:37:56"
66,1822,8.99,"2005-08-23 06:23:26"
67,1823,9.99,"2005-05-27 02:22:26"
67,1833,5.99,"2005-07-27 11:48:37"
67,1836,7.99,"2005-07-31 05:33:25"
67,1837,8.99,"2005-08-02 15:10:06"
67,1838,8.99,"2005-08-17 15:15:01"
68,1845,5.99,"2005-06-16 22:04:34"
68,1846,8.99,"2005-06-17 08:50:58"
68,1853,6.99,"2005-07-08 04:48:36"
68,1859,7.99,"2005-07-31 21:13:47"
68,1864,5.99,"2005-08-21 12:36:11"
69,1871,8.99,"2005-07-06 18:39:38"
69,1876,6.99,"2005-07-11 22:07:32"
69,1877,6.99,"2005-07-12 16:30:57"
69,1878,6.99,"2005-07-29 14:57:33"
69,1885,5.99,"2005-08-19 06:37:48"
69,1886,5.99,"2005-08-19 08:13:54"
70,1895,5.99,"2005-07-10 21:57:14"
70,1897,7.99,"2005-07-27 17:10:05"
70,1901,9.99,"2005-08-02 14:24:08"
70,1905,6.99,"2005-08-18 15:49:15"
71,1911,9.99,"2005-05-26 16:27:11"
71,1914,5.99,"2005-06-21 11:05:07"
71,1918,8.99,"2005-07-10 02:48:03"
71,1922,5.99,"2005-07-12 14:22:08"
71,1934,7.99,"2005-08-21 00:44:34"
72,1952,5.99,"2005-07-30 21:05:18"
72,1955,6.99,"2005-08-02 11:58:03"
72,1956,5.99,"2005-08-02 19:52:08"
73,1977,9.99,"2005-07-12 03:47:44"
74,1994,6.99,"2005-05-31 16:37:36"
74,1998,7.99,"2005-06-21 20:40:28"
74,2003,7.99,"2005-07-11 14:40:48"
74,2005,6.99,"2005-07-27 12:56:56"
74,2006,5.99,"2005-07-29 21:09:11"
74,2015,5.99,"2005-08-20 10:56:06"
75,2021,4.99,"2005-05-26 04:46:23"
75,2022,0.99,"2005-05-26 16:19:08"
75,2023,4.99,"2005-06-17 06:00:23"
75,2024,7.99,"2005-06-17 23:39:50"
75,2025,4.99,"2005-06-19 15:56:30"
75,2026,6.99,"2005-06-20 13:50:00"
75,2027,4.99,"2005-06-21 01:00:25"
75,2028,0.99,"2005-07-06 10:46:15"
75,2029,2.99,"2005-07-07 10:17:15"
75,2030,0.99,"2005-07-08 02:36:21"
75,2031,5.99,"2005-07-08 08:57:21"
75,2032,2.99,"2005-07-09 14:05:45"
75,2033,0.99,"2005-07-11 03:51:27"
75,2034,3.99,"2005-07-11 05:51:31"
75,2035,0.99,"2005-07-12 02:09:36"
75,2036,0.99,"2005-07-12 04:33:19"
75,2037,2.99,"2005-07-12 19:33:49"
75,2038,2.99,"2005-07-27 03:36:38"
75,2039,4.99,"2005-07-27 18:27:26"
75,2040,0.99,"2005-07-28 09:10:22"
75,2041,2.99,"2005-07-28 11:01:51"
75,2042,1.99,"2005-07-28 23:11:45"
75,2043,6.99,"2005-07-29 22:22:12"
75,2044,5.99,"2005-07-30 11:31:17"
75,2045,4.99,"2005-07-30 21:44:31"
75,2046,4.99,"2005-07-30 23:59:21"
75,2047,9.99,"2005-07-31 10:15:46"
75,2048,5.99,"2005-08-01 16:28:07"
75,2049,3.99,"2005-08-01 19:14:53"
75,2050,4.99,"2005-08-02 00:27:24"
75,2051,0.99,"2005-08-02 16:45:33"
75,2052,2.99,"2005-08-17 18:56:02"
75,2053,0.99,"2005-08-18 03:26:42"
75,2054,1.99,"2005-08-18 06:59:41"
75,2055,5.99,"2005-08-18 09:49:52"
75,2056,4.99,"2005-08-18 10:24:11"
75,2057,0.99,"2005-08-18 19:10:41"
75,2058,5.99,"2005-08-23 18:23:24"
75,2059,8.97,"2006-02-14 15:16:03"
75,2060,0.00,"2006-02-14 15:16:03"
75,2061,0.00,"2006-02-14 15:16:03"
76,2065,6.99,"2005-06-16 20:04:28"
